DrugNames,DrugIDs,Trial ref,Trial ref link
Remdesivir + Interferon beta-1a,DB14761 + DB00060,NCT04492475,https://clinicaltrials.gov/ct2/show/NCT04492475
Hydroxychloroquine + Dexamethasone,DB01611 + DB01234,NCT04347980,https://clinicaltrials.gov/ct2/show/NCT04347980
Atazanavir + Dexamethasone,DB01072 + DB01234,NCT04452565,https://clinicaltrials.gov/ct2/show/NCT04452565
Favipiravir + Baloxavir,DB12466 + DB13997,ChiCTR2000029544,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000029544
Ribavarin + Interferon alfa,DB00811 + DB05258,ChiCTR2000029387,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000029387
Methylprednisolone  + Remedesvir,DB00959 + DB14761,ChiCTR2000029387,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000029387
Hydroxychloroquine + Azithromycin,DB01611 + DB00207,NCT04322123,https://www.clinicaltrials.gov/ct2/show/NCT04322123
Hydroxychloroquine + Favipiravir,DB01611 + DB12466,IRCT20200428047228N1,https://covid-19.cochrane.org/studies/crs-13782032
Hydroxychloroquine + Umifenovir ,DB01611 + DB13609,IRCT20200325046859N2,https://en.irct.ir/trial/47200
Interferon alfa + Favipiravir,DB05258 + DB12466,ChiCTR2000030987,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000030987
Recombinant human interferon alpha-1b + Thymalfasin,DB00069 + DB04900,NCT04320238,https://www.clinicaltrials.gov/ct2/show/NCT04320238
Interferon Kappa + Trefoil peptide TFF2,DB15749 + DB15750,ChiCTR2000035633,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000035633
Baloxavir + Marboxil,DB15675 + DB13997,NCT02954354,https://www.clinicaltrials.gov/ct2/show/NCT02954354
TMC-310911 + Ritonavir,DB15623 + DB00503,NCT04261907,https://www.clinicaltrials.gov/ct2/show/NCT04261907
Darunavir + Cobicistat,DB01264 + DB09065,NCT04252274,https://www.clinicaltrials.gov/ct2/show/NCT04252274
Ritonavir + Lopinavir,DB00503 + DB01601,ChiCTR2000029308,http://www.chictr.org.cn/showprojen.aspx?proj=48684
TMC-310911 + Oseltamivir,DB15623 + DB00198,NCT04261270,https://www.clinicaltrials.gov/ct2/show/NCT04261270
Remdesivir + Sarilumab,DB14761 + DB11767,NCT04386239,https://www.clinicaltrials.gov/ct2/show/NCT04386239
Favipiravir + Lopinavir,DB12466 + DB01601,EUCTR2020-002106-68-GB,https://www.clinicaltrialsregister.eu/ctr-search/search?query=EUCTR2020-002106-68-GB
Favipiravir + Methylprednisolone,DB12466 + DB00959,JPRN-jRCTs041200025,https://rctportal.niph.go.jp/en/detail?trial_id=jRCTs041200025
Favipiravir + Tocilizumab,DB12466 + DB06273,ChiCTR2000030894,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000030894
Favipiravir + Ritonavir,DB12466 + DB00503,ChiCTR2000030113,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000030113
Tocilizumab + Methylprednisolone,DB06273 + DB00959,PMID:32696008,https://pubmed.ncbi.nlm.nih.gov/32696008/
